      41       89        0        0.2981000000E+04        0.8437799250E+00
      41       89        0        0.3016200000E+04        0.3894368735E+01
      41       89        0        0.3092700000E+04        0.5646834774E+02
      41       89        0        0.3141200000E+04        0.3894368843E+00
      41       89        0        0.3280900000E+04        0.6490614559E+00
      41       89        0        0.3466900000E+04        0.7788737687E+00
      41       89        0        0.3512699000E+04        0.1168310707E+01
      41       89        0        0.3530999000E+04        0.5841553535E+00
      41       89        0        0.3534000000E+04        0.3245307279E+00
      41       89        0        0.3557200000E+04        0.9735921838E+00
      41       89        0        0.3575799000E+04        0.3634744326E+01
      41       89        0        0.3836999000E+04        0.1168310707E+01
      41       89        0        0.3907000000E+04        0.1622653640E+00
      41       89        0        0.3930999000E+04        0.6490614559E+00
      41       89        0        0.3948000000E+04        0.9735922108E-01
      41       89        0        0.3965500000E+04        0.1947184422E+00
      41       94        0        0.7026218750E+03        0.1416663357E-01
      41       94        0        0.8710908750E+03        0.1445574873E-01
      41       95        0        0.2041160938E+03        0.9344411848E+00
      41       95        0        0.5618798750E+03        0.5005931623E+00
      41       95        0        0.7658028750E+03        0.3330882311E+04
      41       96        0        0.1089500000E+03        0.1299191128E+02
      41       96        0        0.1202998984E+03        0.7060822870E+01
      41       96        0        0.1279998984E+03        0.4801359500E+01
      41       96        0        0.2190810000E+03        0.8698933448E+03
      41       96        0        0.2413770000E+03        0.1016758493E+04
      41       96        0        0.3143399063E+03        0.2174733158E+02
      41       96        0        0.3162699063E+03        0.1779327377E+02
      41       96        0        0.3500529062E+03        0.4518923637E+03
      41       96        0        0.3525600000E+03        0.2428922685E+03
      41       96        0        0.3718069062E+03        0.7682172337E+03
      41       96        0        0.4347300000E+03        0.1101488068E+03
      41       96        0        0.4600400000E+03        0.7795148448E+04
      41       96        0        0.4807049063E+03        0.1708718807E+04
      41       96        0        0.5688708750E+03        0.1697421534E+05
      41       96        0        0.5912400000E+03        0.2739599055E+03
      41       96        0        0.5932498750E+03        0.9037853137E+02
      41       96        0        0.7195618750E+03        0.2005273695E+04
      41       96        0        0.7216288750E+03        0.2993788788E+03
      41       96        0        0.7782238750E+03        0.2824329148E+05
      41       96        0        0.8103298750E+03        0.3247975466E+04
      41       96        0        0.8125810000E+03        0.8642447083E+03
      41       96        0        0.8476898750E+03        0.3332708340E+03
      41       96        0        0.8499288750E+03        0.5987577794E+04
      41       96        0        0.1091349000E+04        0.1420637583E+05
      41       96        0        0.1126965000E+04        0.1242704798E+03
      41       96        0        0.1200231000E+04        0.5846358500E+04
      41       96        0        0.1346900000E+04        0.7060822870E+01
      41       96        0        0.1441128000E+04        0.1299191163E+03
      41       96        0        0.1497806000E+04        0.9602715830E+03
      41       96        0        0.1625900000E+04        0.4518926568E+02
      41       97        0        0.5492500000E+03        0.5895371923E-01
      41       97        0        0.6579400000E+03        0.1179074330E+03
      41       97        0        0.7195300000E+03        0.1084748425E+00
      41       97        0        0.8574598750E+03        0.5423742127E-01
      41       97        0        0.9095500000E+03        0.4834204795E-01
      41       97        0        0.1024400000E+04        0.1308772507E+01
      41       97        0        0.1117020000E+04        0.1025794587E+00
      41       97        0        0.1268619000E+04        0.1768611507E+00
      41       97        0        0.1515660000E+04        0.1462052192E+00
      41       97        0        0.1629090000E+04        0.2947685961E-01
      42       90        0        0.4270000000E+02        0.5226767122E+04
      42       90        0        0.1223700000E+03        0.1549363000E+06
      42       90        0        0.1629299062E+03        0.1437360914E+05
      42       90        0        0.2031300000E+03        0.1530695792E+05
      42       90        0        0.2573400000E+03        0.1866702498E+06
      42       90        0        0.3232000000E+03        0.1512028977E+05
      42       90        0        0.4250999063E+03        0.8586831317E+03
      42       90        0        0.4405000000E+03        0.2240043020E+04
      42       90        0        0.4453699062E+03        0.1437360914E+05
      42       90        0        0.4721999063E+03        0.3416065444E+04
      42       90        0        0.4898000000E+03        0.1754700317E+04
      42       90        0        0.9415000000E+03        0.1325358774E+05
      42       90        0        0.9464000000E+03        0.1680032209E+04
      42       90        0        0.9902000000E+03        0.2445380262E+04
      42       90        0        0.1271300000E+04        0.9893523545E+04
      42       90        0        0.1387400000E+04        0.4480086041E+04
      42       90        0        0.1454600000E+04        0.4480086041E+04
      42       90        0        0.1463500000E+04        0.1680032209E+04
      42       91        0        0.1050900000E+04        0.6456814783E-08
      42       91        0        0.1082300000E+04        0.2542369585E-07
      42       91        0        0.1156299000E+04        0.4439059968E-08
